Team,Opponent,Team_Pts,Opponent_Pts,TotalPts,Differential,O_CutPlays,O_Cut2PA,O_Cut2PM,O_Cut2P%,O_CutTO,O_CutFouls,O_PnrPlays,O_Pnr3PA,O_Pnr3PM,O_Pnr3P%,O_Pnr2PA,O_Pnr2PM,O_Pnr2P%,O_PnrMiA,O_PnrMiM,O_PnrMi%,O_PnrEFG%,O_PnrTO,O_PnrFouls,O_PostPlays,O_Post2PA,O_Post2PM,O_Post2P%,O_PostTO,O_PostFouls,O_RollPlays,O_Roll3PA,O_Roll3PM,O_Roll3P%,O_Roll2PA,O_Roll2PM,O_Roll2P%,O_RollMiA,O_RollMiM,O_RollMi%,O_RollEFG%,O_RollTO,O_RollFouls,O_SUShotPlays,O_SUShot3PA,O_SUShot3PM,O_SUShot3P%,O_SUShotMiA,O_SUShotMiM,O_SUShotMi%,O_SUShotTO,O_SUShotFouls,O_SUDrivePlays,O_SUDriveMiA,O_SUDriveMiM,O_SUDriveMi%,O_SUDrive2PA,O_SUDrive2PM,O_SUDrive2P%,O_SUDriveTO,O_SUDriveFouls,O_IsoPlays,O_Iso3PA,O_Iso3PM,O_Iso3P%,O_Iso2PA,O_Iso2PM,O_Iso2P%,O_IsoMiA,O_IsoMiM,O_IsoMi%,O_IsoEFG%,O_IsoTO,O_IsoFouls,O_TransitionPlays,O_Transition3PA,O_Transition3PM,O_Transition3P%,O_Transition2PA,O_Transition2PM,O_Transition2P%,O_TransitionMiA,O_TransitionMiM,O_TransitionMi%,O_TransitionEFG%,O_TransitionTO,O_TransitionFouls,O_OfscPlays,O_Ofsc3PA,O_Ofsc3PM,O_Ofsc3P%,O_Ofsc2PA,O_Ofsc2PM,O_Ofsc2P%,O_OfscMiA,O_OfscMiM,O_OfscMi%,O_OfscEFG%,O_OfscTO,O_OfscFouls,O_HaOfPlays,O_HaOf3PA,O_HaOf3PM,O_HaOf3P%,O_HaOf2PA,O_HaOf2PM,O_HaOf2P%,O_HaOfMiA,O_HaOfMiM,O_HaOfMi%,O_HaOfEFG%,O_HaOfTO,O_HaOfFouls,D_CutPlays,D_Cut2PA,D_Cut2PM,D_Cut2P%,D_CutTO,D_CutFouls,D_PnrPlays,D_Pnr3PA,D_Pnr3PM,D_Pnr3P%,D_Pnr2PA,D_Pnr2PM,D_Pnr2P%,D_PnrMiA,D_PnrMiM,D_PnrMi%,D_PnrEFG%,D_PnrTO,D_PnrFouls,D_PostPlays,D_Post2PA,D_Post2PM,D_Post2P%,D_PostTO,D_PostFouls,D_RollPlays,D_Roll3PA,D_Roll3PM,D_Roll3P%,D_Roll2PA,D_Roll2PM,D_Roll2P%,D_RollMiA,D_RollMiM,D_RollMi%,D_RollEFG%,D_RollTO,D_RollFouls,D_SUShotPlays,D_SUShot3PA,D_SUShot3PM,D_SUShot3P%,D_SUShotMiA,D_SUShotMiM,D_SUShotMi%,D_SUShotTO,D_SUShotFouls,D_SUDrivePlays,D_SUDriveMiA,D_SUDriveMiM,D_SUDriveMi%,D_SUDrive2PA,D_SUDrive2PM,D_SUDrive2P%,D_SUDriveTO,D_SUDriveFouls,D_IsoPlays,D_Iso3PA,D_Iso3PM,D_Iso3P%,D_Iso2PA,D_Iso2PM,D_Iso2P%,D_IsoMiA,D_IsoMiM,D_IsoMi%,D_IsoEFG%,D_IsoTO,D_IsoFouls,D_TransitionPlays,D_Transition3PA,D_Transition3PM,D_Transition3P%,D_Transition2PA,D_Transition2PM,D_Transition2P%,D_TransitionMiA,D_TransitionMiM,D_TransitionMi%,D_TransitionEFG%,D_TransitionTO,D_TransitionFouls,D_OfscPlays,D_Ofsc3PA,D_Ofsc3PM,D_Ofsc3P%,D_Ofsc2PA,D_Ofsc2PM,D_Ofsc2P%,D_OfscMiA,D_OfscMiM,D_OfscMi%,D_OfscEFG%,D_OfscTO,D_OfscFouls,D_HaOfPlays,D_HaOf3PA,D_HaOf3PM,D_HaOf3P%,D_HaOf2PA,D_HaOf2PM,D_HaOf2P%,D_HaOfMiA,D_HaOfMiM,D_HaOfMi%,D_HaOfEFG%,D_HaOfTO,D_HaOfFouls,Date
Alfred State Pioneers,Clarkson University Golden Knights,61,77,138,-16,1,1,1,1.0,0,0,10,4,1,0.25,5,1,0.2,2,1,0.5,0.28,0,1,4,1,1,1.0,2,1,2,1,0,0.0,1,0,0.0,0,0,0,0.0,0,0,17,16,5,0.31,1,1,1.0,0,0,12,3,0,0.0,7,1,0.14,3,2,3,0,0,0.0,2,1,0.5,0,0,0.0,0.5,0,1,13,2,0,0.0,8,4,0.5,0,0,0.0,0.4,3,0,4,3,1,0.33,0,0,0.0,0,0,0.0,0.5,1,0,12,4,1,0.25,7,3,0.43,5,2,0.4,0.41,0,1,12,7,12,0.58,0,0,3,0,0,0.0,2,1,0.5,2,1,0.5,0.5,0,1,5,5,5,1.0,0,0,1,0,0,0.0,1,0,0.0,0,0,0,0.0,0,0,19,19,6,0.32,0,0,0.0,0,0,8,2,0,0.0,5,1,0.2,2,1,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0,14,5,0,0.0,5,3,0.6,0,0,0.0,0.3,2,2,1,1,0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,8,3,0,0.0,5,3,0.6,2,1,0.5,0.38,0,0,2024-12-17
Sarah Lawrence College Gryphons,Vassar Brewers,66,81,147,-15,2,0,1,0.0,1,0,11,2,0,0.0,5,1,0.2,0,0,0.0,0.14,1,3,3,1,0,0.0,2,0,8,1,0,0.0,6,4,0.67,0,0,0,0.57,0,1,11,9,2,0.22,2,1,0.5,0,0,16,3,1,0.33,11,4,0.36,3,1,8,1,0,0,6,2,0.33,5,2,0.4,0.29,1,0,13,4,2,0.5,7,3,0.43,0,0,0.0,0.55,2,0,6,4,2,0.5,2,0,0.0,2,0,0.0,0.5,0,0,1,1,0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,9,7,7,1.0,1,1,8,1,0,0.0,4,1,0.25,1,1,1.0,0.2,1,2,1,1,0,0.0,0,0,1,1,0,0.0,0,0,0.0,0,0,0,0.0,0,0,14,14,3,0.21,0,0,0.0,0,0,12,2,2,1.0,7,5,0.71,3,2,2,0,0,0.0,1,0,0.0,0,0,0.0,0.0,1,0,23,4,1,0.25,13,9,0.69,0,0,0.0,0.62,3,3,1,1,0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,5,2,1,0.5,1,0,0.0,0,0,0.0,0.5,0,2,2024-11-16
Vassar Brewers,Sarah Lawrence College Gryphons,81,66,147,15,9,7,7,1.0,1,1,8,1,0,0.0,4,1,0.25,1,1,1.0,0.2,1,2,1,1,0,0.0,0,0,1,1,0,0.0,0,0,0.0,0,0,0,0.0,0,0,14,14,3,0.21,0,0,0.0,0,0,12,2,2,1.0,7,5,0.71,3,2,2,0,0,0.0,1,0,0.0,0,0,0.0,0.0,1,0,23,4,1,0.25,13,9,0.69,0,0,0.0,0.62,3,3,1,1,0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,5,2,1,0.5,1,0,0.0,0,0,0.0,0.5,0,2,2,0,1,0.0,1,0,11,2,0,0.0,5,1,0.2,0,0,0.0,0.14,1,3,3,1,0,0.0,2,0,8,1,0,0.0,6,4,0.67,0,0,0,0.57,0,1,11,9,2,0.22,2,1,0.5,0,0,16,3,1,0.33,11,4,0.36,3,1,8,1,0,0,6,2,0.33,5,2,0.4,0.29,1,0,13,4,2,0.5,7,3,0.43,0,0,0.0,0.55,2,0,6,4,2,0.5,2,0,0.0,2,0,0.0,0.5,0,0,1,1,0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,2024-11-16
Skidmore Thoroughbreds,Regis College (MA) Pride,59,66,125,-7,8,2,5,0.4,1,2,17,6,2,0.33,8,2,0.25,6,1,0.17,0.36,3,0,7,7,3,0.43,0,0,3,1,1,1.0,1,0,0.0,0,0,0,0.75,0,1,8,8,1,0.12,0,0,0.0,0,0,11,4,2,0.5,8,4,0.5,1,1,3,0,0,0,2,0,0.0,1,0,0.0,0.0,1,0,7,1,1,1.0,4,2,0.5,0,0,0.0,0.7,1,1,6,2,0,0.0,3,1,0.33,1,1,1.0,0.2,0,1,1,0,0,0.0,1,0,0.0,0,0,0.0,0.0,0,0,8,2,6,0.33,0,2,9,1,0,0.0,7,5,0.71,1,1,1.0,0.62,0,1,5,2,2,1.0,1,2,2,0,0,0.0,2,1,0.5,0,0,0,0.5,0,0,15,13,1,0.08,2,0,0.0,0,0,8,0,0,0.0,5,2,0.4,2,1,1,0,0,0.0,0,0,0.0,0,0,0.0,nan,1,0,10,1,0,0.0,6,3,0.5,1,0,0.0,0.43,0,3,4,2,0,0.0,1,1,1.0,1,1,1.0,0.33,1,0,2,1,0,0.0,1,1,1.0,1,1,1.0,0.5,0,0,2024-11-11
Regis College (MA) Pride,Skidmore Thoroughbreds,66,59,125,7,8,2,6,0.33,0,2,9,1,0,0.0,7,5,0.71,1,1,1.0,0.62,0,1,5,2,2,1.0,1,2,2,0,0,0.0,2,1,0.5,0,0,0,0.5,0,0,15,13,1,0.08,2,0,0.0,0,0,8,0,0,0.0,5,2,0.4,2,1,1,0,0,0.0,0,0,0.0,0,0,0.0,nan,1,0,10,1,0,0.0,6,3,0.5,1,0,0.0,0.43,0,3,4,2,0,0.0,1,1,1.0,1,1,1.0,0.33,1,0,2,1,0,0.0,1,1,1.0,1,1,1.0,0.5,0,0,8,2,5,0.4,1,2,17,6,2,0.33,8,2,0.25,6,1,0.17,0.36,3,0,7,7,3,0.43,0,0,3,1,1,1.0,1,0,0.0,0,0,0,0.75,0,1,8,8,1,0.12,0,0,0.0,0,0,11,4,2,0.5,8,4,0.5,1,1,3,0,0,0,2,0,0.0,1,0,0.0,0.0,1,0,7,1,1,1.0,4,2,0.5,0,0,0.0,0.7,1,1,6,2,0,0.0,3,1,0.33,1,1,1.0,0.2,0,1,1,0,0,0.0,1,0,0.0,0,0,0.0,0.0,0,0,2024-11-11
Rensselaer Polytechnic,St. John Fisher Cardinals,62,74,136,-12,9,6,7,0.86,1,1,7,2,0,0.0,3,2,0.67,0,0,0.0,0.4,0,2,3,1,0,0.0,1,1,3,2,0,0.0,0,0,0.0,0,0,0,0.0,1,0,19,19,4,0.21,0,0,0.0,0,0,1,0,0,0.0,1,1,1.0,0,0,1,1,1,1,0,0,0.0,0,0,0.0,1.5,0,0,11,3,0,0.0,3,3,1.0,0,0,0.0,0.5,1,4,2,1,0,0.0,0,0,0.0,0,0,0.0,0.0,1,0,3,2,1,0.5,0,0,0.0,0,0,0.0,0.75,1,0,4,2,3,0.67,0,1,13,5,2,0.4,6,4,0.67,0,0,0.0,0.64,1,1,0,0,0,0.0,0,0,4,2,1,0.5,2,2,1.0,1,1,1,0.88,0,0,10,10,6,0.6,0,0,0.0,0,0,7,0,0,0.0,3,0,0.0,3,0,3,0,0,0.0,1,1,1.0,0,0,0.0,1.0,2,0,6,3,0,0.0,3,2,0.67,0,0,0.0,0.33,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,9,3,3,1.0,4,1,0.25,1,0,0.0,0.79,1,1,2024-12-30
St. John Fisher Cardinals,Rensselaer Polytechnic,74,62,136,12,4,2,3,0.67,0,1,13,5,2,0.4,6,4,0.67,0,0,0.0,0.64,1,1,0,0,0,0.0,0,0,4,2,1,0.5,2,2,1.0,1,1,1,0.88,0,0,10,10,6,0.6,0,0,0.0,0,0,7,0,0,0.0,3,0,0.0,3,0,3,0,0,0.0,1,1,1.0,0,0,0.0,1.0,2,0,6,3,0,0.0,3,2,0.67,0,0,0.0,0.33,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,9,3,3,1.0,4,1,0.25,1,0,0.0,0.79,1,1,9,6,7,0.86,1,1,7,2,0,0.0,3,2,0.67,0,0,0.0,0.4,0,2,3,1,0,0.0,1,1,3,2,0,0.0,0,0,0.0,0,0,0,0.0,1,0,19,19,4,0.21,0,0,0.0,0,0,1,0,0,0.0,1,1,1.0,0,0,1,1,1,1,0,0,0.0,0,0,0.0,1.5,0,0,11,3,0,0.0,3,3,1.0,0,0,0.0,0.5,1,4,2,1,0,0.0,0,0,0.0,0,0,0.0,0.0,1,0,3,2,1,0.5,0,0,0.0,0,0,0.0,0.75,1,0,2024-12-30
Emory University Eagles,Union (NY) Chargers,77,71,148,6,0,0,0,0.0,0,0,8,5,1,0.2,2,1,0.5,0,0,0.0,0.36,0,1,8,6,2,0.33,0,2,3,0,0,0.0,1,1,1.0,0,0,0,1.0,0,2,18,18,3,0.17,0,0,0.0,0,0,10,0,0,0.0,8,3,0.38,0,1,2,0,0,0,2,1,0.5,1,0,0.0,0.5,0,0,24,11,6,0.55,10,6,0.6,2,0,0.0,0.71,0,3,2,1,0,0.0,1,0,0.0,1,0,0.0,0.0,0,0,1,1,1,1.0,0,0,0.0,0,0,0.0,1.5,0,0,9,4,9,0.44,0,0,13,0,0,0.0,10,4,0.4,4,1,0.25,0.4,0,3,6,6,3,0.5,0,0,3,0,0,0.0,2,0,0.0,1,0,0,0.0,1,0,9,9,4,0.44,0,0,0.0,0,0,9,1,0,0.0,6,3,0.5,0,2,4,1,1,1.0,3,1,0.33,2,1,0.5,0.62,0,0,9,4,0,0.0,5,2,0.4,0,0,0.0,0.22,0,0,5,3,1,0.33,2,0,0.0,0,0,0.0,0.3,0,0,3,0,0,0.0,2,0,0.0,1,0,0.0,0.0,1,0,2024-12-30
Union (NY) Chargers,Emory University Eagles,71,77,148,-6,9,4,9,0.44,0,0,13,0,0,0.0,10,4,0.4,4,1,0.25,0.4,0,3,6,6,3,0.5,0,0,3,0,0,0.0,2,0,0.0,1,0,0,0.0,1,0,9,9,4,0.44,0,0,0.0,0,0,9,1,0,0.0,6,3,0.5,0,2,4,1,1,1.0,3,1,0.33,2,1,0.5,0.62,0,0,9,4,0,0.0,5,2,0.4,0,0,0.0,0.22,0,0,5,3,1,0.33,2,0,0.0,0,0,0.0,0.3,0,0,3,0,0,0.0,2,0,0.0,1,0,0.0,0.0,1,0,0,0,0,0.0,0,0,8,5,1,0.2,2,1,0.5,0,0,0.0,0.36,0,1,8,6,2,0.33,0,2,3,0,0,0.0,1,1,1.0,0,0,0,1.0,0,2,18,18,3,0.17,0,0,0.0,0,0,10,0,0,0.0,8,3,0.38,0,1,2,0,0,0,2,1,0.5,1,0,0.0,0.5,0,0,24,11,6,0.55,10,6,0.6,2,0,0.0,0.71,0,3,2,1,0,0.0,1,0,0.0,1,0,0.0,0.0,0,0,1,1,1,1.0,0,0,0.0,0,0,0.0,1.5,0,0,2024-12-30
Rensselaer Polytechnic,SUNY Canton Kangaroos,62,48,110,14,9,4,7,0.57,2,0,11,1,0,0.0,8,3,0.38,4,2,0.5,0.33,1,1,9,5,2,0.4,1,3,3,1,1,1.0,2,2,1.0,0,0,0,1.17,0,0,6,5,1,0.2,1,0,0.0,0,0,3,0,0,0.0,1,0,0.0,1,1,1,0,0,0,1,0,0.0,1,0,0.0,0.0,0,0,14,2,1,0.5,6,3,0.5,1,1,1.0,0.56,4,2,2,0,0,0.0,1,0,0.0,1,0,0.0,0.0,1,0,2,1,0,0.0,0,0,0.0,0,0,0.0,0.0,0,1,1,1,1,1.0,0,0,13,6,3,0.5,4,1,0.25,3,0,0.0,0.55,1,2,8,4,2,0.5,2,2,1,0,0,0.0,1,0,0.0,0,0,0,0.0,0,0,15,15,2,0.13,0,0,0.0,0,0,11,2,1,0.5,8,2,0.25,0,1,5,0,0,0.0,4,1,0.25,1,0,0.0,0.25,1,0,10,1,0,0.0,3,2,0.67,0,0,0.0,0.5,6,0,1,0,0,0.0,0,0,0.0,0,0,0.0,nan,1,0,2,1,1,1.0,0,0,0.0,0,0,0.0,1.5,1,0,2024-12-29
SUNY Canton Kangaroos,Rensselaer Polytechnic,48,62,110,-14,1,1,1,1.0,0,0,13,6,3,0.5,4,1,0.25,3,0,0.0,0.55,1,2,8,4,2,0.5,2,2,1,0,0,0.0,1,0,0.0,0,0,0,0.0,0,0,15,15,2,0.13,0,0,0.0,0,0,11,2,1,0.5,8,2,0.25,0,1,5,0,0,0.0,4,1,0.25,1,0,0.0,0.25,1,0,10,1,0,0.0,3,2,0.67,0,0,0.0,0.5,6,0,1,0,0,0.0,0,0,0.0,0,0,0.0,nan,1,0,2,1,1,1.0,0,0,0.0,0,0,0.0,1.5,1,0,9,4,7,0.57,2,0,11,1,0,0.0,8,3,0.38,4,2,0.5,0.33,1,1,9,5,2,0.4,1,3,3,1,1,1.0,2,2,1.0,0,0,0,1.17,0,0,6,5,1,0.2,1,0,0.0,0,0,3,0,0,0.0,1,0,0.0,1,1,1,0,0,0,1,0,0.0,1,0,0.0,0.0,0,0,14,2,1,0.5,6,3,0.5,1,1,1.0,0.56,4,2,2,0,0,0.0,1,0,0.0,1,0,0.0,0.0,1,0,2,1,0,0.0,0,0,0.0,0,0,0.0,0.0,0,1,2024-12-29
Rochester Institute of Technology Tigers,SUNY Geneseo Knights,90,82,172,8,4,4,4,1.0,0,0,4,0,0,0.0,2,0,0.0,1,0,0.0,0.0,2,0,10,7,6,0.86,1,2,2,1,0,0.0,1,0,0.0,0,0,0,0.0,0,0,19,19,10,0.53,0,0,0.0,0,0,12,1,0,0.0,7,0,0.0,2,2,3,0,0,0,2,1,0.5,0,0,0.0,0.5,0,1,10,1,0,0.0,5,5,1.0,0,0,0.0,0.83,3,1,5,4,3,0.75,1,0,0.0,1,0,0.0,0.9,0,0,3,1,1,1.0,0,0,0.0,0,0,0.0,1.5,2,0,12,5,12,0.42,0,0,8,0,0,0.0,4,3,0.75,3,3,1.0,0.75,2,2,3,3,2,0.67,0,0,1,1,1,1.0,0,0,0.0,0,0,0,1.5,0,0,22,22,6,0.27,0,0,0.0,0,0,13,2,1,0.5,7,3,0.43,1,2,4,1,0,0.0,3,0,0.0,0,0,0.0,0.0,0,0,20,5,2,0.4,13,9,0.69,0,0,0.0,0.67,0,2,2,0,0,0.0,2,1,0.5,2,1,0.5,0.5,0,0,1,1,0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,2025-01-03
SUNY Geneseo Knights,Rochester Institute of Technology Tigers,82,90,172,-8,12,5,12,0.42,0,0,8,0,0,0.0,4,3,0.75,3,3,1.0,0.75,2,2,3,3,2,0.67,0,0,1,1,1,1.0,0,0,0.0,0,0,0,1.5,0,0,22,22,6,0.27,0,0,0.0,0,0,13,2,1,0.5,7,3,0.43,1,2,4,1,0,0.0,3,0,0.0,0,0,0.0,0.0,0,0,20,5,2,0.4,13,9,0.69,0,0,0.0,0.67,0,2,2,0,0,0.0,2,1,0.5,2,1,0.5,0.5,0,0,1,1,0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,4,4,4,1.0,0,0,4,0,0,0.0,2,0,0.0,1,0,0.0,0.0,2,0,10,7,6,0.86,1,2,2,1,0,0.0,1,0,0.0,0,0,0,0.0,0,0,19,19,10,0.53,0,0,0.0,0,0,12,1,0,0.0,7,0,0.0,2,2,3,0,0,0,2,1,0.5,0,0,0.0,0.5,0,1,10,1,0,0.0,5,5,1.0,0,0,0.0,0.83,3,1,5,4,3,0.75,1,0,0.0,1,0,0.0,0.9,0,0,3,1,1,1.0,0,0,0.0,0,0,0.0,1.5,2,0,2025-01-03
Hobart College Statesmen,Rensselaer Polytechnic,61,50,111,11,2,1,1,1.0,1,0,3,0,0,0.0,3,0,0.0,2,0,0.0,0.0,0,0,2,2,2,1.0,0,0,8,7,2,0.29,1,1,1.0,0,0,0,0.5,0,0,9,9,6,0.67,0,0,0.0,0,0,14,7,3,0.43,10,3,0.3,1,0,9,0,0,0,6,1,0.17,2,0,0.0,0.17,3,0,8,0,0,0.0,4,2,0.5,0,0,0.0,0.5,2,2,4,4,2,0.5,0,0,0.0,0,0,0.0,0.75,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,4,2,3,0.67,0,1,12,2,0,0.0,8,2,0.25,5,1,0.2,0.2,1,1,11,7,1,0.14,2,2,4,2,0,0.0,1,0,0.0,0,0,0,0.0,1,0,12,10,2,0.2,2,1,0.5,0,0,4,2,0,0.0,3,0,0.0,0,1,4,0,0,0.0,3,1,0.33,2,0,0.0,0.33,1,0,9,4,2,0.5,2,0,0.0,0,0,0.0,0.5,1,2,1,0,0,0.0,1,0,0.0,0,0,0.0,0.0,0,0,1,1,1,1.0,0,0,0.0,0,0,0.0,1.5,0,0,2025-01-04
Rensselaer Polytechnic,Hobart College Statesmen,50,61,111,-11,4,2,3,0.67,0,1,12,2,0,0.0,8,2,0.25,5,1,0.2,0.2,1,1,11,7,1,0.14,2,2,4,2,0,0.0,1,0,0.0,0,0,0,0.0,1,0,12,10,2,0.2,2,1,0.5,0,0,4,2,0,0.0,3,0,0.0,0,1,4,0,0,0.0,3,1,0.33,2,0,0.0,0.33,1,0,9,4,2,0.5,2,0,0.0,0,0,0.0,0.5,1,2,1,0,0,0.0,1,0,0.0,0,0,0.0,0.0,0,0,1,1,1,1.0,0,0,0.0,0,0,0.0,1.5,0,0,2,1,1,1.0,1,0,3,0,0,0.0,3,0,0.0,2,0,0.0,0.0,0,0,2,2,2,1.0,0,0,8,7,2,0.29,1,1,1.0,0,0,0,0.5,0,0,9,9,6,0.67,0,0,0.0,0,0,14,7,3,0.43,10,3,0.3,1,0,9,0,0,0,6,1,0.17,2,0,0.0,0.17,3,0,8,0,0,0.0,4,2,0.5,0,0,0.0,0.5,2,2,4,4,2,0.5,0,0,0.0,0,0,0.0,0.75,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,2025-01-04
Middlebury College,Vassar Brewers,99,85,184,14,10,6,8,0.75,2,0,7,1,0,0.0,3,2,0.67,1,1,1.0,0.5,3,0,2,0,0,0.0,1,1,3,0,0,0.0,3,1,0.33,0,0,0,0.33,0,0,18,18,12,0.67,0,0,0.0,0,0,6,3,0,0.0,6,1,0.17,0,0,7,0,0,0,6,1,0.17,2,0,0.0,0.17,1,0,17,2,0,0.0,11,8,0.73,1,0,0.0,0.62,2,2,7,3,1,0.33,1,1,1.0,0,0,0.0,0.62,2,1,2,2,2,1.0,0,0,0.0,0,0,0.0,1.5,0,0,11,6,10,0.6,1,0,13,3,2,0.67,7,2,0.29,2,1,0.5,0.5,3,0,1,1,1,1.0,0,0,7,2,1,0.5,2,0,0.0,0,0,0,0.38,2,1,7,7,3,0.43,0,0,0.0,0,0,8,2,1,0.5,6,3,0.5,1,0,3,0,0,0.0,3,3,1.0,0,0,0.0,1.0,0,0,17,8,2,0.25,5,1,0.2,0,0,0.0,0.31,1,3,5,4,2,0.5,1,1,1.0,0,0,0.0,0.8,0,0,6,4,0,0.0,1,1,1.0,0,0,0.0,0.2,0,1,2025-01-03
Vassar Brewers,Middlebury College,85,99,184,-14,11,6,10,0.6,1,0,13,3,2,0.67,7,2,0.29,2,1,0.5,0.5,3,0,1,1,1,1.0,0,0,7,2,1,0.5,2,0,0.0,0,0,0,0.38,2,1,7,7,3,0.43,0,0,0.0,0,0,8,2,1,0.5,6,3,0.5,1,0,3,0,0,0.0,3,3,1.0,0,0,0.0,1.0,0,0,17,8,2,0.25,5,1,0.2,0,0,0.0,0.31,1,3,5,4,2,0.5,1,1,1.0,0,0,0.0,0.8,0,0,6,4,0,0.0,1,1,1.0,0,0,0.0,0.2,0,1,10,6,8,0.75,2,0,7,1,0,0.0,3,2,0.67,1,1,1.0,0.5,3,0,2,0,0,0.0,1,1,3,0,0,0.0,3,1,0.33,0,0,0,0.33,0,0,18,18,12,0.67,0,0,0.0,0,0,6,3,0,0.0,6,1,0.17,0,0,7,0,0,0,6,1,0.17,2,0,0.0,0.17,1,0,17,2,0,0.0,11,8,0.73,1,0,0.0,0.62,2,2,7,3,1,0.33,1,1,1.0,0,0,0.0,0.62,2,1,2,2,2,1.0,0,0,0.0,0,0,0.0,1.5,0,0,2025-01-03
SUNY Cortland Dragons,Vassar Brewers,75,89,164,-14,3,3,3,1.0,0,0,9,0,0,0.0,6,2,0.33,2,0,0.0,0.33,2,1,6,4,2,0.5,1,1,2,1,0,0.0,0,0,0.0,0,0,0,0.0,0,1,18,17,6,0.35,1,0,0.0,0,0,11,3,1,0.33,10,5,0.5,1,0,10,0,0,0,6,3,0.5,4,2,0.5,0.5,2,2,11,2,1,0.5,5,3,0.6,0,0,0.0,0.64,0,4,0,0,0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,1,1,0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,6,3,4,0.75,1,1,14,0,0,0.0,11,8,0.73,5,4,0.8,0.73,2,1,4,4,2,0.5,0,0,1,0,0,0.0,0,0,0.0,0,0,0,nan,0,1,8,8,2,0.25,0,0,0.0,0,0,12,4,0,0.0,8,2,0.25,1,2,4,0,0,0.0,3,1,0.33,3,1,0.33,0.33,0,1,16,4,2,0.5,8,7,0.88,1,1,1.0,0.83,1,3,1,1,0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,3,1,1,1.0,2,2,1.0,0,0,0.0,1.17,0,0,2025-01-04
Vassar Brewers,SUNY Cortland Dragons,89,75,164,14,6,3,4,0.75,1,1,14,0,0,0.0,11,8,0.73,5,4,0.8,0.73,2,1,4,4,2,0.5,0,0,1,0,0,0.0,0,0,0.0,0,0,0,nan,0,1,8,8,2,0.25,0,0,0.0,0,0,12,4,0,0.0,8,2,0.25,1,2,4,0,0,0.0,3,1,0.33,3,1,0.33,0.33,0,1,16,4,2,0.5,8,7,0.88,1,1,1.0,0.83,1,3,1,1,0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,3,1,1,1.0,2,2,1.0,0,0,0.0,1.17,0,0,3,3,3,1.0,0,0,9,0,0,0.0,6,2,0.33,2,0,0.0,0.33,2,1,6,4,2,0.5,1,1,2,1,0,0.0,0,0,0.0,0,0,0,0.0,0,1,18,17,6,0.35,1,0,0.0,0,0,11,3,1,0.33,10,5,0.5,1,0,10,0,0,0,6,3,0.5,4,2,0.5,0.5,2,2,11,2,1,0.5,5,3,0.6,0,0,0.0,0.64,0,4,0,0,0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,1,1,0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,2025-01-04
Ithaca College,Carnegie Mellon Tartans,73,87,160,-14,7,2,3,0.67,1,3,11,0,0,0.0,8,3,0.38,1,0,0.0,0.38,2,1,1,1,1,1.0,0,0,4,4,0,0.0,0,0,0.0,0,0,0,0.0,0,0,17,16,5,0.31,0,0,0.0,0,1,7,1,0,0.0,6,2,0.33,0,1,5,0,0,0,3,0,0.0,1,0,0.0,0.0,2,0,15,6,1,0.17,8,7,0.88,0,0,0.0,0.61,0,1,3,2,0,0.0,1,0,0.0,0,0,0.0,0.0,0,0,8,3,1,0.33,4,1,0.25,0,0,0.0,0.36,0,1,10,7,10,0.7,0,0,8,0,0,0.0,4,1,0.25,3,0,0.0,0.25,2,2,4,3,1,0.33,1,0,0,0,0,0.0,0,0,0.0,0,0,0,0.0,0,0,12,12,5,0.42,0,0,0.0,0,0,5,0,0,0.0,2,2,1.0,2,1,1,0,0,0.0,1,1,1.0,0,0,0.0,1.0,0,0,26,7,3,0.43,14,11,0.79,1,0,0.0,0.74,2,3,0,0,0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,2025-01-04
